score,labels
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
42.97818418966809,1
42.97818418966809,1
42.97818418966809,1
42.97818418966809,1
42.97818418966809,1
48.247675587311555,1
29.339147911049494,0
18.614832397476057,0
18.614832397476057,0
18.614832397476057,0
18.614832397476057,0
18.614832397476057,0
18.614832397476057,0
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
18.614832397476057,0
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
48.247675587311555,1
41.821083269250224,1
41.821083269250224,1
30.502266245079078,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
48.247675587311555,1
30.502266245079078,0
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
44.91263750535089,1
44.91263750535089,1
44.91263750535089,1
44.91263750535089,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
23.16825691456122,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
24.73022480344884,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
26.63793948095532,0
30.259199028669226,0
30.259199028669226,0
15.850548306858961,0
30.259199028669226,0
15.850548306858961,0
15.850548306858961,0
30.259199028669226,0
15.850548306858961,0
27.962976229755014,0
27.962976229755014,0
48.247675587311555,1
29.339147911049494,0
32.92228946235858,1
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
39.185907170821636,1
39.185907170821636,1
39.185907170821636,1
39.185907170821636,1
39.185907170821636,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
30.259199028669226,0
18.13651419123087,0
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
30.259199028669226,0
35.172541357886175,1
30.502266245079078,0
30.502266245079078,0
48.247675587311555,1
33.12502447715368,1
33.12502447715368,1
29.339147911049494,0
33.1292504110554,1
30.502266245079078,0
30.502266245079078,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
48.247675587311555,1
27.962976229755014,0
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
30.502266245079078,0
30.502266245079078,0
27.962976229755014,0
48.247675587311555,1
30.502266245079078,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
48.247675587311555,1
29.339147911049494,0
26.2586124468617,0
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
16.475876501112168,0
30.259199028669226,0
16.475876501112168,0
30.259199028669226,0
16.475876501112168,0
30.259199028669226,0
16.475876501112168,0
30.259199028669226,0
16.475876501112168,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
16.475876501112168,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
23.16825691456122,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
40.67842450375562,1
17.34281292914692,0
28.628996919622605,0
34.19028661183833,1
34.569601604177905,1
30.9358888400484,1
33.32440136544303,1
31.90052111091584,1
30.509897171527506,0
37.422616023630354,1
63.650859583617034,1
30.502266245079078,0
53.40795652742519,1
24.510632449584406,0
34.37627995466444,1
72.69800146599502,1
34.48900765454275,1
50.67355415739352,1
24.510632449584406,0
59.4159019541763,1
24.510632449584406,0
50.379493003864496,1
40.34217041084405,1
24.510632449584406,0
38.38740782907146,1
25.534210116461168,0
27.68014404198162,0
62.05729794908243,1
24.510632449584406,0
56.344971987835464,1
41.530635635507764,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
30.502266245079078,0
30.502266245079078,0
48.247675587311555,1
30.502266245079078,0
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
30.502266245079078,0
30.502266245079078,0
30.502266245079078,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
30.259199028669226,0
29.55553489020287,0
44.271826858003315,1
41.74608505653542,1
23.16825691456122,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.74435494541057,1
55.1170090470088,1
43.57287203445097,1
91.44530690318228,1
36.758821951254326,1
91.44530690318228,1
38.51857141215407,1
65.30523230147898,1
22.79733130266711,0
25.789706445089635,0
43.37994150498113,1
62.51757562782631,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
